20:07:57.131  [main] INFO  api.test.PetTest - Checking for pet with name 'Lucky' and status 'pending'
20:07:57.133  [main] ERROR api.test.PetTest - Unexpected exception occurred: JSONObject["name"] not found.
20:07:57.133  [main] DEBUG api.test.PetTest - Exception details
org.json.JSONException: JSONObject["name"] not found.
	at org.json.JSONObject.get(JSONObject.java:596) ~[json-20240303.jar:?]
	at api.test.PetTest.testFindPetByStatusGetResponse(PetTest.java:288) ~[test-classes/:?]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[?:?]
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.base/java.lang.reflect.Method.invoke(Method.java:568) ~[?:?]
	at org.testng.internal.invokers.MethodInvocationHelper.invokeMethod(MethodInvocationHelper.java:141) ~[org.testng_7.10.1.r202404130807.jar:7.10.1]
	at org.testng.internal.invokers.TestInvoker.invokeMethod(TestInvoker.java:686) ~[org.testng_7.10.1.r202404130807.jar:7.10.1]
	at org.testng.internal.invokers.TestInvoker.invokeTestMethod(TestInvoker.java:230) ~[org.testng_7.10.1.r202404130807.jar:7.10.1]
	at org.testng.internal.invokers.MethodRunner.runInSequence(MethodRunner.java:63) ~[org.testng_7.10.1.r202404130807.jar:7.10.1]
	at org.testng.internal.invokers.TestInvoker$MethodInvocationAgent.invoke(TestInvoker.java:992) ~[org.testng_7.10.1.r202404130807.jar:7.10.1]
	at org.testng.internal.invokers.TestInvoker.invokeTestMethods(TestInvoker.java:203) ~[org.testng_7.10.1.r202404130807.jar:7.10.1]
	at org.testng.internal.invokers.TestMethodWorker.invokeTestMethods(TestMethodWorker.java:154) ~[org.testng_7.10.1.r202404130807.jar:7.10.1]
	at org.testng.internal.invokers.TestMethodWorker.run(TestMethodWorker.java:134) ~[org.testng_7.10.1.r202404130807.jar:7.10.1]
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511) [?:?]
	at org.testng.TestRunner.privateRun(TestRunner.java:739) [org.testng_7.10.1.r202404130807.jar:7.10.1]
	at org.testng.TestRunner.run(TestRunner.java:614) [org.testng_7.10.1.r202404130807.jar:7.10.1]
	at org.testng.SuiteRunner.runTest(SuiteRunner.java:421) [org.testng_7.10.1.r202404130807.jar:7.10.1]
	at org.testng.SuiteRunner.runSequentially(SuiteRunner.java:413) [org.testng_7.10.1.r202404130807.jar:7.10.1]
	at org.testng.SuiteRunner.privateRun(SuiteRunner.java:373) [org.testng_7.10.1.r202404130807.jar:7.10.1]
	at org.testng.SuiteRunner.run(SuiteRunner.java:312) [org.testng_7.10.1.r202404130807.jar:7.10.1]
	at org.testng.SuiteRunnerWorker.runSuite(SuiteRunnerWorker.java:52) [org.testng_7.10.1.r202404130807.jar:7.10.1]
	at org.testng.SuiteRunnerWorker.run(SuiteRunnerWorker.java:95) [org.testng_7.10.1.r202404130807.jar:7.10.1]
	at org.testng.TestNG.runSuitesSequentially(TestNG.java:1274) [org.testng_7.10.1.r202404130807.jar:7.10.1]
	at org.testng.TestNG.runSuitesLocally(TestNG.java:1208) [org.testng_7.10.1.r202404130807.jar:7.10.1]
	at org.testng.TestNG.runSuites(TestNG.java:1112) [org.testng_7.10.1.r202404130807.jar:7.10.1]
	at org.testng.TestNG.run(TestNG.java:1079) [org.testng_7.10.1.r202404130807.jar:7.10.1]
	at org.testng.remote.AbstractRemoteTestNG.run(AbstractRemoteTestNG.java:115) [testng-remote.jar:?]
	at org.testng.remote.RemoteTestNG.initAndRun(RemoteTestNG.java:293) [testng-remote.jar:?]
	at org.testng.remote.RemoteTestNG.main(RemoteTestNG.java:91) [testng-remote.jar:?]
20:07:57.146  [main] INFO  api.test.PetTest - ***** Finished testUpdateExistingPetPutResponse *****
20:07:57.146  [main] INFO  api.test.PetTest - ********************************************
23:14:13.676  [main] DEBUG org.apache.poi.openxml4j.opc.PackageRelationshipCollection - Parsing relationship: /xl/_rels/workbook.xml.rels
23:14:13.677  [main] DEBUG org.apache.poi.openxml4j.opc.PackageRelationshipCollection - Parsing relationship: /xl/worksheets/_rels/sheet1.xml.rels
23:14:13.679  [main] DEBUG org.apache.poi.openxml4j.opc.PackageRelationshipCollection - Parsing relationship: /xl/worksheets/_rels/sheet2.xml.rels
23:14:13.681  [main] DEBUG org.apache.poi.openxml4j.opc.PackageRelationshipCollection - Parsing relationship: /_rels/.rels
23:14:13.720  [main] DEBUG org.apache.poi.openxml4j.opc.PackageRelationshipCollection - Parsing relationship: /xl/_rels/workbook.xml.rels
23:14:13.721  [main] DEBUG org.apache.poi.openxml4j.opc.PackageRelationshipCollection - Parsing relationship: /xl/worksheets/_rels/sheet1.xml.rels
23:14:13.722  [main] DEBUG org.apache.poi.openxml4j.opc.PackageRelationshipCollection - Parsing relationship: /xl/worksheets/_rels/sheet2.xml.rels
23:14:13.723  [main] DEBUG org.apache.poi.openxml4j.opc.PackageRelationshipCollection - Parsing relationship: /_rels/.rels
23:14:13.810  [main] INFO  api.test.PetTest - ********************************************************
23:14:13.810  [main] INFO  api.test.PetTest - ***** <<<<<Starting testAddNewPetPostResponse>>>>> *****
23:14:13.810  [main] INFO  api.test.PetTest - Test Input Data: Pet ID: 10, Category ID: 123, Category Name: Bird, Pet Name: Sona, Photo URLs: [www.google.com, www.facebook.com], Tag ID: 10, Tag Name: Red, Pet Status: available
23:14:13.920  [main] INFO  api.test.PetTest - Pet object created successfully
23:14:13.921  [main] INFO  api.test.PetTest - Sending POST request to add a new pet.
23:14:19.173  [main] INFO  api.test.PetTest - StatusCode: 200
23:14:19.174  [main] INFO  api.test.PetTest - Headers: Date=Sat, 23 Nov 2024 17:44:17 GMT
Content-Type=application/json
Transfer-Encoding=chunked
Connection=keep-alive
Access-Control-Allow-Origin=*
Access-Control-Allow-Methods=GET, POST, DELETE, PUT
Access-Control-Allow-Headers=Content-Type, api_key, Authorization
Server=Jetty(9.2.9.v20150224)
23:14:19.174  [main] INFO  api.test.PetTest - JSON response body: {
    "id": 10,
    "category": {
        "id": 123,
        "name": "Bird"
    },
    "name": "Sona",
    "photoUrls": [
        "www.google.com",
        "www.facebook.com"
    ],
    "tags": [
        {
            "id": 10,
            "name": "Red"
        }
    ],
    "status": "available"
}
23:14:19.232  [main] INFO  api.test.PetTest - Response mapped to Pet object
23:14:19.232  [main] INFO  api.test.PetTest - Asserting response status, headers, and time
23:14:19.715  [main] INFO  api.test.PetTest - Asserting pet data between request and response
23:14:19.715  [main] INFO  api.test.PetTest - Asserting pet tags
